-- Merging decision tree log ---
manifest
ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be7168c29b92b4f7af36185c4dfcfbd6/jetified-firebase-config-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be7168c29b92b4f7af36185c4dfcfbd6/jetified-firebase-config-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65f02f8ab73c91de3ddf9b7ad2d67f32/jetified-firebase-database-20.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65f02f8ab73c91de3ddf9b7ad2d67f32/jetified-firebase-database-20.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/fc4b75e1f311f72c64c04a30e96996a8/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/fc4b75e1f311f72c64c04a30e96996a8/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/536e01b678045c03bba3e66cb366cce4/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/536e01b678045c03bba3e66cb366cce4/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2d5ea53266cc0d9cf5f9cd0c8198bc31/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2d5ea53266cc0d9cf5f9cd0c8198bc31/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4faf25f28d2d99ae1b356520fd45414c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4faf25f28d2d99ae1b356520fd45414c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8261b76cbe1dd5ca49de8e4665fe48ae/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8261b76cbe1dd5ca49de8e4665fe48ae/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/ivy/.gradle/caches/transforms-2/files-2.1/df73275c46661ea9ff8d797035e42270/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/ivy/.gradle/caches/transforms-2/files-2.1/df73275c46661ea9ff8d797035e42270/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2bc69e66ca6b9e8f3349c5b3732351b1/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2bc69e66ca6b9e8f3349c5b3732351b1/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-functions:20.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/490f8d580a7ea303085a0f130621d511/jetified-firebase-functions-20.2.2/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2bc69e66ca6b9e8f3349c5b3732351b1/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2bc69e66ca6b9e8f3349c5b3732351b1/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/490f8d580a7ea303085a0f130621d511/jetified-firebase-functions-20.2.2/AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/490f8d580a7ea303085a0f130621d511/jetified-firebase-functions-20.2.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/490f8d580a7ea303085a0f130621d511/jetified-firebase-functions-20.2.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/490f8d580a7ea303085a0f130621d511/jetified-firebase-functions-20.2.2/AndroidManifest.xml:18:17-111
activity#com.yandex.mobile.ads.common.AdActivity
ADDED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:25:9-28:75
	android:configChanges
		ADDED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:27:13-122
	android:theme
		ADDED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:28:13-72
	android:name
		ADDED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:26:13-67
provider#com.yandex.mobile.ads.core.initializer.MobileAdsInitializeProvider
ADDED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:30:9-33:40
	android:authorities
		ADDED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:32:13-79
	android:exported
		ADDED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:31:13-94
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.3.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a73f3594102507b457833d4128a3e066/jetified-firebase-inappmessaging-20.3.1/AndroidManifest.xml:16:13-18:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.3.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a73f3594102507b457833d4128a3e066/jetified-firebase-inappmessaging-20.3.1/AndroidManifest.xml:18:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.3.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a73f3594102507b457833d4128a3e066/jetified-firebase-inappmessaging-20.3.1/AndroidManifest.xml:17:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.5.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8734c9c0f0c19d7950b692fa8a06d9c9/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.5.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8734c9c0f0c19d7950b692fa8a06d9c9/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.5.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8734c9c0f0c19d7950b692fa8a06d9c9/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:20:17-111
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:10:22-64
queries
ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:12:5-16:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:32:5-48:15
MERGED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:11:5-15:15
MERGED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:11:5-15:15
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:29:5-31:15
MERGED from [com.miui.referrer:homereferrer:1.0.0.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2c9d4f5d7226a164c4d6360cc62de9d8/jetified-homereferrer-1.0.0.6/AndroidManifest.xml:9:5-11:15
MERGED from [com.miui.referrer:homereferrer:1.0.0.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2c9d4f5d7226a164c4d6360cc62de9d8/jetified-homereferrer-1.0.0.6/AndroidManifest.xml:9:5-11:15
MERGED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:11:5-15:15
MERGED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:11:5-15:15
MERGED from [com.facebook.android:audience-network-sdk:6.14.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0c4abe354cb6cf5d3f85f6e0be849f97/jetified-audience-network-sdk-6.14.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.14.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0c4abe354cb6cf5d3f85f6e0be849f97/jetified-audience-network-sdk-6.14.0/AndroidManifest.xml:11:5-13:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:24:13-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:29:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:28:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:35:9-41:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:36:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:36:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:38:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:38:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:40:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:40:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:44:9-46:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:45:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:45:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:53:9-58:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:56:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:58:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:55:13-122
